------------- NVBit (NVidia Binary Instrumentation Tool v1.7.4) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
ACK_CTX_INIT_LIMITATION = 0 - if set, no warning will be printed for nvbit_at_ctx_init()
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
       NO_EAGER_LOAD = 0 - eager module loading is turned on by NVBit to prevent potential NVBit tool deadlock, turn it off if you want to use the lazy module loading feature
---------------------------------------------------------------------------------
         TARGET_FUNC = 4 - Target func
        TARGET_INSTR = -1 - Target instr
        TARGET_COUNT = -1 - Intruction count target
       TARGET_BEFORE = 0 - Inject before the target
         TARGET_SMID = -1 - Inject for SM ID
       TARGET_LANEID = -1 - Inject for Lane ID
     TARGET_REGISTER = 0 - Inject for register
      TARGET_BITMASK = -1 - Inject for bit mask
     TARGET_THREADID = -1 - target thread id
         TARGET_TCID = -1 - TARGET_TCID
       TARGET_WARPID = -1 - TARGET_WARPID
           TARGET_OP = FMUL - TARGET_OP
    RESTORE_REGISTER = -1 - restore register
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 1 - Enable verbosity inside the tool
----------------------------------------------------------------------------------------------------
PRINTF2: STARTING CONTEXT 0x1921f160
inspecting void at::native::(anonymous namespace)::distribution_elementwise_grid_stride_kernel<float, 4, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}>(long, at::PhiloxCudaState, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::(anonymous namespace)::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2}, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::CUDAGeneratorImpl*, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(curandStatePhilox4_32_10*)#2} const&, at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl*>(at::TensorIteratorBase&, double, double, at::CUDAGeneratorImpl*)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1})::{lambda(int, float)#1}) - num instrs 384
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>) - num instrs 152
inspecting void at::native::vectorized_elementwise_kernel<8, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda(float)#1}, std::array<char*, 2ul>) - num instrs 152
inspecting ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn - num instrs 1056
[NVBit Fault Injector] MOV R2, RZ ;idx: 0; func: 4
[NVBit Fault Injector] LDS.128 R212, [R132+0x7060] ;idx: 895; func: 4

[NVBit Fault Injector] BAR.SYNC.DEFER_BLOCKING 0x0 ;idx: 896; func: 4

[NVBit Fault Injector] LOP3.LUT P2, RZ, R137, 0x20, RZ, 0xc0, !PT ;idx: 897; func: 4

[NVBit Fault Injector] ISETP.GT.AND P2, PT, R136, 0x0, P2 ;idx: 898; func: 4

[NVBit Fault Injector] @P2 BRA.U 0x3840 ;idx: 899; func: 4

[NVBit Fault Injector] @!P1 BRA 0x3e20 ;idx: 900; func: 4

[NVBit Fault Injector] MOV R135, R152 ;idx: 901; func: 4

[NVBit Fault Injector] PRMT R183, R167.reuse, 0x3276, RZ ;idx: 902; func: 4

[NVBit Fault Injector] PRMT R182, R167, 0x1054, RZ ;idx: 903; func: 4

[NVBit Fault Injector] PRMT R181, R166.reuse, 0x3276, RZ ;idx: 904; func: 4

[NVBit Fault Injector] PRMT R180, R166, 0x1054, RZ ;idx: 905; func: 4

[NVBit Fault Injector] PRMT R179, R165.reuse, 0x3276, RZ ;idx: 906; func: 4

[NVBit Fault Injector] PRMT R178, R165, 0x1054, RZ ;idx: 907; func: 4

[NVBit Fault Injector] PRMT R177, R164.reuse, 0x3276, RZ ;idx: 908; func: 4

[NVBit Fault Injector] PRMT R176, R164, 0x1054, RZ ;idx: 909; func: 4

[NVBit Fault Injector] PRMT R175, R163.reuse, 0x3276, RZ ;idx: 910; func: 4

[NVBit Fault Injector] PRMT R174, R163, 0x1054, RZ ;idx: 911; func: 4

[NVBit Fault Injector] PRMT R173, R162.reuse, 0x3276, RZ ;idx: 912; func: 4

[NVBit Fault Injector] PRMT R172, R162, 0x1054, RZ ;idx: 913; func: 4

[NVBit Fault Injector] PRMT R171, R161.reuse, 0x3276, RZ ;idx: 914; func: 4

[NVBit Fault Injector] PRMT R170, R161, 0x1054, RZ ;idx: 915; func: 4

[NVBit Fault Injector] PRMT R169, R160.reuse, 0x3276, RZ ;idx: 916; func: 4

[NVBit Fault Injector] PRMT R168, R160, 0x1054, RZ ;idx: 917; func: 4

[NVBit Fault Injector] PRMT R167, R159.reuse, 0x3276, RZ ;idx: 918; func: 4

[NVBit Fault Injector] PRMT R166, R159, 0x1054, RZ ;idx: 919; func: 4

[NVBit Fault Injector] PRMT R165, R158.reuse, 0x3276, RZ ;idx: 920; func: 4

[NVBit Fault Injector] PRMT R164, R158, 0x1054, RZ ;idx: 921; func: 4

[NVBit Fault Injector] PRMT R163, R157.reuse, 0x3276, RZ ;idx: 922; func: 4

[NVBit Fault Injector] PRMT R162, R157, 0x1054, RZ ;idx: 923; func: 4

[NVBit Fault Injector] PRMT R161, R156.reuse, 0x3276, RZ ;idx: 924; func: 4

[NVBit Fault Injector] PRMT R160, R156, 0x1054, RZ ;idx: 925; func: 4

[NVBit Fault Injector] PRMT R159, R155.reuse, 0x3276, RZ ;idx: 926; func: 4

[NVBit Fault Injector] PRMT R158, R155, 0x1054, RZ ;idx: 927; func: 4

[NVBit Fault Injector] PRMT R157, R154.reuse, 0x3276, RZ ;idx: 928; func: 4

[NVBit Fault Injector] PRMT R156, R154, 0x1054, RZ ;idx: 929; func: 4

[NVBit Fault Injector] PRMT R155, R153.reuse, 0x3276, RZ ;idx: 930; func: 4

[NVBit Fault Injector] PRMT R154, R153, 0x1054, RZ ;idx: 931; func: 4

[NVBit Fault Injector] PRMT R153, R152, 0x3276, RZ ;idx: 932; func: 4

[NVBit Fault Injector] PRMT R152, R135, 0x1054, RZ ;idx: 933; func: 4

[NVBit Fault Injector] @P2 BRA.U 0x3e20 ;idx: 934; func: 4

[NVBit Fault Injector] FFMA R184, R128.reuse, R152, R184 ;idx: 935; func: 4

[NVBit Fault Injector] FFMA R185, R128.reuse, R153, R185 ;idx: 936; func: 4

[NVBit Fault Injector] FFMA R186, R128.reuse, R154, R186 ;idx: 937; func: 4

[NVBit Fault Injector] FFMA R187, R128.reuse, R155, R187 ;idx: 938; func: 4

[NVBit Fault Injector] FFMA R188, R128.reuse, R156, R188 ;idx: 939; func: 4

[NVBit Fault Injector] FFMA R189, R128.reuse, R157, R189 ;idx: 940; func: 4

[NVBit Fault Injector] FFMA R190, R128.reuse, R158, R190 ;idx: 941; func: 4

[NVBit Fault Injector] FFMA R191, R128.reuse, R159, R191 ;idx: 942; func: 4

[NVBit Fault Injector] FFMA R192, R128.reuse, R160, R192 ;idx: 943; func: 4

[NVBit Fault Injector] FFMA R193, R128.reuse, R161, R193 ;idx: 944; func: 4

[NVBit Fault Injector] FFMA R194, R128.reuse, R162, R194 ;idx: 945; func: 4

[NVBit Fault Injector] FFMA R195, R128.reuse, R163, R195 ;idx: 946; func: 4

[NVBit Fault Injector] FFMA R196, R128.reuse, R164, R196 ;idx: 947; func: 4

[NVBit Fault Injector] FFMA R197, R128.reuse, R165, R197 ;idx: 948; func: 4

[NVBit Fault Injector] FFMA R198, R128.reuse, R166, R198 ;idx: 949; func: 4

[NVBit Fault Injector] FFMA R199, R128.reuse, R167, R199 ;idx: 950; func: 4

[NVBit Fault Injector] FFMA R200, R128.reuse, R168, R200 ;idx: 951; func: 4

[NVBit Fault Injector] FFMA R201, R128.reuse, R169, R201 ;idx: 952; func: 4

[NVBit Fault Injector] FFMA R202, R128.reuse, R170, R202 ;idx: 953; func: 4

[NVBit Fault Injector] FFMA R203, R128.reuse, R171, R203 ;idx: 954; func: 4

[NVBit Fault Injector] FFMA R204, R128.reuse, R172, R204 ;idx: 955; func: 4

[NVBit Fault Injector] FFMA R205, R128.reuse, R173, R205 ;idx: 956; func: 4

[NVBit Fault Injector] FFMA R206, R128.reuse, R174, R206 ;idx: 957; func: 4

[NVBit Fault Injector] FFMA R207, R128.reuse, R175, R207 ;idx: 958; func: 4

[NVBit Fault Injector] FFMA R208, R128.reuse, R176, R208 ;idx: 959; func: 4

[NVBit Fault Injector] FFMA R209, R128.reuse, R177, R209 ;idx: 960; func: 4

[NVBit Fault Injector] FFMA R210, R128.reuse, R178, R210 ;idx: 961; func: 4

[NVBit Fault Injector] FFMA R211, R128.reuse, R179, R211 ;idx: 962; func: 4

[NVBit Fault Injector] FFMA R212, R128.reuse, R180, R212 ;idx: 963; func: 4

[NVBit Fault Injector] FFMA R213, R128.reuse, R181, R213 ;idx: 964; func: 4

[NVBit Fault Injector] FFMA R214, R128.reuse, R182, R214 ;idx: 965; func: 4

[NVBit Fault Injector] FFMA R215, R128, R183, R215 ;idx: 966; func: 4

[NVBit Fault Injector] @!P0 BRA.U 0x3e20 ;idx: 967; func: 4

[NVBit Fault Injector] R2P PR, R142, 0x78 ;idx: 968; func: 4

[NVBit Fault Injector] LEA R218, P2, R144.reuse, R138, 0x2 ;idx: 969; func: 4

[NVBit Fault Injector] LEA.HI.X R219, R144, R139, RZ, 0x2, P2 ;idx: 970; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R152, [R138], P3 ;idx: 971; func: 4

[NVBit Fault Injector] LEA R220, P2, R144.reuse, R218, 0x2 ;idx: 972; func: 4

[NVBit Fault Injector] LEA.HI.X R221, R144, R219, RZ, 0x2, P2 ;idx: 973; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R154, [R218], P4 ;idx: 974; func: 4

[NVBit Fault Injector] R2P PR, R142.B1, 0x78 ;idx: 975; func: 4

[NVBit Fault Injector] LEA R222, P2, R144.reuse, R220, 0x2 ;idx: 976; func: 4

[NVBit Fault Injector] LEA.HI.X R223, R144, R221, RZ, 0x2, P2 ;idx: 977; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R156, [R220], P3 ;idx: 978; func: 4

[NVBit Fault Injector] LEA R224, P2, R144.reuse, R222, 0x2 ;idx: 979; func: 4

[NVBit Fault Injector] LEA.HI.X R225, R144, R223, RZ, 0x2, P2 ;idx: 980; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R158, [R222], P4 ;idx: 981; func: 4

[NVBit Fault Injector] R2P PR, R142.B2, 0x78 ;idx: 982; func: 4

[NVBit Fault Injector] LEA R226, P2, R144.reuse, R224, 0x2 ;idx: 983; func: 4

[NVBit Fault Injector] LEA.HI.X R227, R144, R225, RZ, 0x2, P2 ;idx: 984; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R160, [R224], P3 ;idx: 985; func: 4

[NVBit Fault Injector] LEA R228, P2, R144.reuse, R226, 0x2 ;idx: 986; func: 4

[NVBit Fault Injector] LEA.HI.X R229, R144, R227, RZ, 0x2, P2 ;idx: 987; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R162, [R226], P4 ;idx: 988; func: 4

[NVBit Fault Injector] R2P PR, R142.B3, 0x78 ;idx: 989; func: 4

[NVBit Fault Injector] LEA R230, P2, R144.reuse, R228, 0x2 ;idx: 990; func: 4

[NVBit Fault Injector] LEA.HI.X R231, R144, R229, RZ, 0x2, P2 ;idx: 991; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R164, [R228], P3 ;idx: 992; func: 4

[NVBit Fault Injector] LDG.E.LTC128B.64.STRONG.GPU R166, [R230], P4 ;idx: 993; func: 4

[NVBit Fault Injector] LOP3.LUT P2, RZ, R137, 0x20, RZ, 0xc0, !PT ;idx: 994; func: 4

[NVBit Fault Injector] @P2 BRA.U 0x3e40 ;idx: 995; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R184, R185, R184 ;idx: 996; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R185, R187, R186 ;idx: 997; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R186, R189, R188 ;idx: 998; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R187, R191, R190 ;idx: 999; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R188, R193, R192 ;idx: 1000; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R189, R195, R194 ;idx: 1001; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R190, R197, R196 ;idx: 1002; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R191, R199, R198 ;idx: 1003; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R192, R201, R200 ;idx: 1004; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R193, R203, R202 ;idx: 1005; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R194, R205, R204 ;idx: 1006; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R195, R207, R206 ;idx: 1007; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R196, R209, R208 ;idx: 1008; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R197, R211, R210 ;idx: 1009; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R198, R213, R212 ;idx: 1010; func: 4

[NVBit Fault Injector] F2FP.BF16.PACK_AB R199, R215, R214 ;idx: 1011; func: 4

[NVBit Fault Injector] R2P PR, R134, 0x78 ;idx: 1012; func: 4

[NVBit Fault Injector] LEA R218, P2, R143.reuse, R140, 0x2 ;idx: 1013; func: 4

[NVBit Fault Injector] LEA.HI.X R219, R143, R141, RZ, 0x2, P2 ;idx: 1014; func: 4

[NVBit Fault Injector] @P3 STG.E.EF.64 [R140], R184 ;idx: 1015; func: 4

[NVBit Fault Injector] LEA R220, P2, R143.reuse, R218, 0x2 ;idx: 1016; func: 4

[NVBit Fault Injector] LEA.HI.X R221, R143, R219, RZ, 0x2, P2 ;idx: 1017; func: 4

[NVBit Fault Injector] @P4 STG.E.EF.64 [R218], R186 ;idx: 1018; func: 4

[NVBit Fault Injector] R2P PR, R134.B1, 0x78 ;idx: 1019; func: 4

[NVBit Fault Injector] LEA R222, P2, R143.reuse, R220, 0x2 ;idx: 1020; func: 4

[NVBit Fault Injector] LEA.HI.X R223, R143, R221, RZ, 0x2, P2 ;idx: 1021; func: 4

[NVBit Fault Injector] @P3 STG.E.EF.64 [R220], R188 ;idx: 1022; func: 4

[NVBit Fault Injector] LEA R224, P2, R143.reuse, R222, 0x2 ;idx: 1023; func: 4

[NVBit Fault Injector] LEA.HI.X R225, R143, R223, RZ, 0x2, P2 ;idx: 1024; func: 4

[NVBit Fault Injector] @P4 STG.E.EF.64 [R222], R190 ;idx: 1025; func: 4

[NVBit Fault Injector] R2P PR, R134.B2, 0x78 ;idx: 1026; func: 4

[NVBit Fault Injector] LEA R226, P2, R143.reuse, R224, 0x2 ;idx: 1027; func: 4

[NVBit Fault Injector] LEA.HI.X R227, R143, R225, RZ, 0x2, P2 ;idx: 1028; func: 4

[NVBit Fault Injector] @P3 STG.E.EF.64 [R224], R192 ;idx: 1029; func: 4

[NVBit Fault Injector] LEA R228, P2, R143.reuse, R226, 0x2 ;idx: 1030; func: 4

[NVBit Fault Injector] LEA.HI.X R229, R143, R227, RZ, 0x2, P2 ;idx: 1031; func: 4

[NVBit Fault Injector] @P4 STG.E.EF.64 [R226], R194 ;idx: 1032; func: 4

[NVBit Fault Injector] R2P PR, R134.B3, 0x78 ;idx: 1033; func: 4

[NVBit Fault Injector] LEA R230, P2, R143.reuse, R228, 0x2 ;idx: 1034; func: 4

[NVBit Fault Injector] LEA.HI.X R231, R143, R229, RZ, 0x2, P2 ;idx: 1035; func: 4

[NVBit Fault Injector] @P3 STG.E.EF.64 [R228], R196 ;idx: 1036; func: 4

[NVBit Fault Injector] @P4 STG.E.EF.64 [R230], R198 ;idx: 1037; func: 4

[NVBit Fault Injector] RET.ABS R130 0x20 ;idx: 1038; func: 4

[NVBit Fault Injector] BRA 0x40f0 ;idx: 1039; func: 4

[NVBit Fault Injector] NOP ;idx: 1040; func: 4

[NVBit Fault Injector] NOP ;idx: 1041; func: 4

[NVBit Fault Injector] NOP ;idx: 1042; func: 4

[NVBit Fault Injector] NOP ;idx: 1043; func: 4

[NVBit Fault Injector] NOP ;idx: 1044; func: 4

[NVBit Fault Injector] NOP ;idx: 1045; func: 4

[NVBit Fault Injector] NOP ;idx: 1046; func: 4

[NVBit Fault Injector] NOP ;idx: 1047; func: 4

[NVBit Fault Injector] NOP ;idx: 1048; func: 4

[NVBit Fault Injector] NOP ;idx: 1049; func: 4

[NVBit Fault Injector] NOP ;idx: 1050; func: 4

[NVBit Fault Injector] NOP ;idx: 1051; func: 4

[NVBit Fault Injector] NOP ;idx: 1052; func: 4

[NVBit Fault Injector] NOP ;idx: 1053; func: 4

[NVBit Fault Injector] NOP ;idx: 1054; func: 4

[NVBit Fault Injector] NOP;idx: 1055; func: 4

-51314.28125
PRINTF2: TERMINATING CONTEXT 0x1921f160
